,UniqueCarrier,Month,CancellationCode,Cancelled,TotalFlights,CancelRate
0,9E,1,Carrier,750,262208,0.286032463
1,9E,1,Weather,311,262208,0.118608128
2,9E,1,NAS,72,262208,0.027459116
3,9E,2,Carrier,678,262208,0.258573346
4,9E,2,Weather,490,262208,0.186874542
5,9E,2,NAS,118,262208,0.045002441
6,9E,3,Carrier,772,262208,0.294422748
7,9E,3,Weather,221,262208,0.084284232
8,9E,3,NAS,171,262208,0.065215402
9,9E,4,Carrier,391,262208,0.149118257
10,9E,4,Weather,59,262208,0.02250122
11,9E,4,NAS,64,262208,0.024408103
12,9E,5,Carrier,136,262208,0.05186722
13,9E,5,Weather,46,262208,0.017543324
14,9E,5,NAS,14,262208,0.005339273
15,9E,5,Security,1,262208,0.000381377
16,9E,6,Carrier,195,262208,0.07436844
17,9E,6,Weather,65,262208,0.02478948
18,9E,6,NAS,87,262208,0.033179766
19,9E,7,Carrier,163,262208,0.062164389
20,9E,7,Weather,25,262208,0.009534415
21,9E,7,NAS,99,262208,0.037756285
22,9E,8,Carrier,113,262208,0.043095558
23,9E,8,Weather,44,262208,0.016780571
24,9E,8,NAS,19,262208,0.007246156
25,9E,9,Carrier,110,262208,0.041951428
26,9E,9,Weather,110,262208,0.041951428
27,9E,9,NAS,43,262208,0.016399195
28,9E,10,Carrier,128,262208,0.048816207
29,9E,10,Weather,8,262208,0.003051013
30,9E,10,NAS,7,262208,0.002669636
31,9E,11,Carrier,220,262208,0.083902856
32,9E,11,Weather,50,262208,0.019068831
33,9E,11,NAS,12,262208,0.004576519
34,9E,12,Carrier,673,262208,0.256666463
35,9E,12,Weather,503,262208,0.191832438
36,9E,12,NAS,132,262208,0.050341713
37,AA,1,Carrier,814,604885,0.134571034
38,AA,1,Weather,342,604885,0.056539673
39,AA,1,NAS,501,604885,0.082825661
40,AA,2,Carrier,735,604885,0.1215107
41,AA,2,Weather,1113,604885,0.184001918
42,AA,2,NAS,453,604885,0.074890268
43,AA,3,Carrier,989,604885,0.163502153
44,AA,3,Weather,1688,604885,0.279061309
45,AA,3,NAS,231,604885,0.038189077
46,AA,4,Carrier,3696,604885,0.611025236
47,AA,4,Weather,131,604885,0.021657009
48,AA,4,NAS,91,604885,0.015044182
49,AA,5,Carrier,593,604885,0.098035164
50,AA,5,Weather,406,604885,0.067120196
51,AA,5,NAS,118,604885,0.01950784
52,AA,5,Security,2,604885,0.000330641
53,AA,6,Carrier,354,604885,0.058523521
54,AA,6,Weather,467,604885,0.077204758
55,AA,6,NAS,202,604885,0.033394778
56,AA,7,Carrier,492,604885,0.081337775
57,AA,7,Weather,176,604885,0.02909644
58,AA,7,NAS,151,604885,0.024963423
59,AA,8,Carrier,707,604885,0.116881721
60,AA,8,Weather,334,604885,0.055217107
61,AA,8,NAS,167,604885,0.027608554
62,AA,9,Carrier,331,604885,0.054721145
63,AA,9,Weather,287,604885,0.047447035
64,AA,9,NAS,86,604885,0.014217579
65,AA,10,Carrier,239,604885,0.039511643
66,AA,10,Weather,10,604885,0.001653207
67,AA,10,NAS,72,604885,0.011903089
68,AA,11,Carrier,262,604885,0.043314018
69,AA,11,Weather,92,604885,0.015209503
70,AA,11,NAS,50,604885,0.008266034
71,AA,12,Carrier,397,604885,0.06563231
72,AA,12,Weather,449,604885,0.074228986
73,AA,12,NAS,212,604885,0.035047984
74,AQ,1,Carrier,25,7800,0.320512821
75,AQ,2,Carrier,17,7800,0.217948718
76,AS,1,Carrier,239,151102,0.158171302
77,AS,1,Weather,96,151102,0.063533242
78,AS,1,NAS,20,151102,0.013236092
79,AS,2,Carrier,131,151102,0.086696404
80,AS,2,Weather,63,151102,0.04169369
81,AS,2,NAS,12,151102,0.007941655
82,AS,3,Carrier,70,151102,0.046326323
83,AS,3,Weather,11,151102,0.007279851
84,AS,3,NAS,4,151102,0.002647218
85,AS,4,Carrier,135,151102,0.089343622
86,AS,4,Weather,23,151102,0.015221506
87,AS,5,Carrier,121,151102,0.080078358
88,AS,5,Weather,6,151102,0.003970828
89,AS,6,Carrier,83,151102,0.054929783
90,AS,6,Weather,21,151102,0.013897897
91,AS,7,Carrier,73,151102,0.048311736
92,AS,7,Weather,17,151102,0.011250678
93,AS,7,NAS,8,151102,0.005294437
94,AS,8,Carrier,112,151102,0.074122116
95,AS,8,Weather,42,151102,0.027795794
96,AS,9,Carrier,46,151102,0.030443012
97,AS,9,Weather,21,151102,0.013897897
98,AS,10,Carrier,65,151102,0.0430173
99,AS,10,Weather,26,151102,0.01720692
100,AS,10,NAS,2,151102,0.001323609
101,AS,11,Carrier,49,151102,0.032428426
102,AS,11,Weather,12,151102,0.007941655
103,AS,11,NAS,4,151102,0.002647218
104,AS,12,Carrier,98,151102,0.064856852
105,AS,12,Weather,527,151102,0.348771029
106,AS,12,NAS,2,151102,0.001323609
107,B6,1,Carrier,211,196091,0.107603103
108,B6,2,Carrier,29,196091,0.014789052
109,B6,2,Weather,336,196091,0.171349017
110,B6,3,Carrier,64,196091,0.032637908
111,B6,3,Weather,109,196091,0.055586437
112,B6,3,NAS,26,196091,0.01325915
113,B6,4,Carrier,43,196091,0.021928594
114,B6,4,Weather,55,196091,0.028048202
115,B6,4,NAS,29,196091,0.014789052
116,B6,5,Carrier,12,196091,0.006119608
117,B6,5,Weather,13,196091,0.006629575
118,B6,5,NAS,2,196091,0.001019935
119,B6,6,Carrier,50,196091,0.025498366
120,B6,6,Weather,292,196091,0.148910455
121,B6,6,NAS,21,196091,0.010709314
122,B6,7,Carrier,103,196091,0.052526633
123,B6,7,Weather,441,196091,0.224895584
124,B6,7,NAS,9,196091,0.004589706
125,B6,8,Carrier,53,196091,0.027028267
126,B6,8,Weather,502,196091,0.25600359
127,B6,8,NAS,2,196091,0.001019935
128,B6,9,Carrier,10,196091,0.005099673
129,B6,9,Weather,146,196091,0.074455227
130,B6,10,Carrier,13,196091,0.006629575
131,B6,10,Weather,39,196091,0.019888725
132,B6,11,Carrier,20,196091,0.010199346
133,B6,11,Weather,90,196091,0.045897058
134,B6,12,Carrier,57,196091,0.029068137
135,B6,12,Weather,422,196091,0.215206205
136,B6,12,NAS,6,196091,0.003059804
137,CO,1,Carrier,31,298455,0.010386825
138,CO,1,Weather,158,298455,0.052939304
139,CO,1,NAS,4,298455,0.001340236
140,CO,2,Carrier,54,298455,0.01809318
141,CO,2,Weather,356,298455,0.119280964
142,CO,2,NAS,1,298455,0.000335059
143,CO,3,Carrier,94,298455,0.031495535
144,CO,3,Weather,285,298455,0.095491783
145,CO,3,NAS,14,298455,0.004690824
146,CO,4,Carrier,50,298455,0.016752944
147,CO,4,Weather,33,298455,0.011056943
148,CO,4,NAS,4,298455,0.001340236
149,CO,5,Carrier,40,298455,0.013402355
150,CO,5,Weather,34,298455,0.011392002
151,CO,5,NAS,6,298455,0.002010353
152,CO,6,Carrier,108,298455,0.03618636
153,CO,6,Weather,108,298455,0.03618636
154,CO,6,NAS,4,298455,0.001340236
155,CO,7,Carrier,139,298455,0.046573185
156,CO,7,Weather,137,298455,0.045903067
157,CO,7,NAS,21,298455,0.007036237
158,CO,8,Carrier,57,298455,0.019098357
159,CO,8,Weather,130,298455,0.043557655
160,CO,8,NAS,6,298455,0.002010353
161,CO,9,Carrier,44,298455,0.014742591
162,CO,9,Weather,1259,298455,0.421839138
163,CO,9,NAS,1,298455,0.000335059
164,CO,10,Carrier,28,298455,0.009381649
165,CO,10,Weather,26,298455,0.008711531
166,CO,10,NAS,6,298455,0.002010353
167,CO,11,Carrier,16,298455,0.005360942
168,CO,11,Weather,8,298455,0.002680471
169,CO,11,NAS,4,298455,0.001340236
170,CO,12,Carrier,85,298455,0.028480005
171,CO,12,Weather,344,298455,0.115260257
172,CO,12,NAS,7,298455,0.002345412
173,DL,1,Carrier,296,451931,0.065496724
174,DL,1,Weather,850,451931,0.188081809
175,DL,1,NAS,53,451931,0.011727454
176,DL,2,Carrier,187,451931,0.041377998
177,DL,2,Weather,323,451931,0.071471087
178,DL,2,NAS,168,451931,0.037173816
179,DL,3,Carrier,516,451931,0.114176722
180,DL,3,Weather,202,451931,0.044697089
181,DL,3,NAS,137,451931,0.030314362
182,DL,4,Carrier,226,451931,0.050007634
183,DL,4,Weather,31,451931,0.006859454
184,DL,4,NAS,62,451931,0.013718908
185,DL,5,Carrier,76,451931,0.016816726
186,DL,5,Weather,7,451931,0.001548909
187,DL,5,NAS,73,451931,0.016152908
188,DL,6,Carrier,303,451931,0.067045633
189,DL,6,Weather,51,451931,0.011284909
190,DL,6,NAS,125,451931,0.02765909
191,DL,7,Carrier,459,451931,0.101564177
192,DL,7,Weather,281,451931,0.062177633
193,DL,7,NAS,165,451931,0.036509998
194,DL,8,Carrier,262,451931,0.057973452
195,DL,8,Weather,120,451931,0.026552726
196,DL,8,NAS,215,451931,0.047573634
197,DL,9,Carrier,157,451931,0.034739816
198,DL,9,Weather,153,451931,0.033854726
199,DL,9,NAS,108,451931,0.023897453
200,DL,10,Carrier,176,451931,0.038943998
201,DL,10,Weather,14,451931,0.003097818
202,DL,10,NAS,37,451931,0.008187091
203,DL,11,Carrier,196,451931,0.043369452
204,DL,11,Weather,10,451931,0.002212727
205,DL,11,NAS,94,451931,0.020799635
206,DL,12,Carrier,259,451931,0.057309634
207,DL,12,Weather,241,451931,0.053326725
208,DL,12,NAS,180,451931,0.039829089
209,EV,1,Carrier,134,280575,0.047759066
210,EV,1,Weather,989,280575,0.352490421
211,EV,1,NAS,5,280575,0.001782055
212,EV,2,Carrier,199,280575,0.070925777
213,EV,2,Weather,352,280575,0.125456652
214,EV,2,NAS,58,280575,0.020671835
215,EV,2,Security,2,280575,0.000712822
216,EV,3,Carrier,198,280575,0.070569366
217,EV,3,Weather,166,280575,0.059164216
218,EV,3,NAS,123,280575,0.043838546
219,EV,4,Carrier,29,280575,0.010335917
220,EV,4,Weather,17,280575,0.006058986
221,EV,4,NAS,74,280575,0.02637441
222,EV,5,Carrier,52,280575,0.018533369
223,EV,5,NAS,5,280575,0.001782055
224,EV,6,Carrier,106,280575,0.03777956
225,EV,6,Weather,5,280575,0.001782055
226,EV,6,NAS,37,280575,0.013187205
227,EV,7,Carrier,141,280575,0.050253943
228,EV,7,Weather,59,280575,0.021028246
229,EV,7,NAS,504,280575,0.179631115
230,EV,8,Carrier,191,280575,0.06807449
231,EV,8,Weather,132,280575,0.047046244
232,EV,8,NAS,204,280575,0.072707832
233,EV,9,Carrier,28,280575,0.009979506
234,EV,9,Weather,174,280575,0.062015504
235,EV,9,NAS,17,280575,0.006058986
236,EV,10,Carrier,40,280575,0.014256438
237,EV,10,Weather,19,280575,0.006771808
238,EV,10,NAS,21,280575,0.00748463
239,EV,11,Carrier,64,280575,0.0228103
240,EV,11,Weather,33,280575,0.011761561
241,EV,11,NAS,60,280575,0.021384657
242,EV,12,Carrier,202,280575,0.07199501
243,EV,12,Weather,337,280575,0.120110487
244,EV,12,NAS,249,280575,0.088746325
245,F9,1,Carrier,3,95762,0.003132767
246,F9,1,Weather,11,95762,0.011486811
247,F9,2,Carrier,3,95762,0.003132767
248,F9,2,Weather,38,95762,0.039681711
249,F9,3,Carrier,6,95762,0.006265533
250,F9,3,Weather,30,95762,0.031327667
251,F9,4,Carrier,7,95762,0.007309789
252,F9,5,Carrier,7,95762,0.007309789
253,F9,5,Weather,2,95762,0.002088511
254,F9,6,Carrier,15,95762,0.015663833
255,F9,6,Weather,5,95762,0.005221278
256,F9,7,Carrier,13,95762,0.013575322
257,F9,7,Weather,4,95762,0.004177022
258,F9,8,Carrier,5,95762,0.005221278
259,F9,8,Weather,19,95762,0.019840855
260,F9,9,Carrier,9,95762,0.0093983
261,F9,9,Weather,24,95762,0.025062133
262,F9,10,Carrier,14,95762,0.014619578
263,F9,11,Carrier,12,95762,0.012531067
264,F9,11,Weather,5,95762,0.005221278
265,F9,12,Carrier,15,95762,0.015663833
266,F9,12,Weather,54,95762,0.0563898
267,F9,12,NAS,2,95762,0.002088511
268,FL,1,Carrier,52,261684,0.019871295
269,FL,1,Weather,165,261684,0.063053148
270,FL,1,NAS,21,261684,0.008024946
271,FL,2,Carrier,72,261684,0.027514101
272,FL,2,Weather,192,261684,0.073370936
273,FL,2,NAS,31,261684,0.011846349
274,FL,3,Carrier,74,261684,0.028278382
275,FL,3,Weather,120,261684,0.045856835
276,FL,3,NAS,47,261684,0.017960594
277,FL,4,Carrier,81,261684,0.030953364
278,FL,4,Weather,8,261684,0.003057122
279,FL,4,NAS,40,261684,0.015285612
280,FL,5,Carrier,70,261684,0.02674982
281,FL,5,Weather,12,261684,0.004585683
282,FL,5,NAS,28,261684,0.010699928
283,FL,6,Carrier,79,261684,0.030189083
284,FL,6,Weather,18,261684,0.006878525
285,FL,6,NAS,59,261684,0.022546277
286,FL,7,Carrier,173,261684,0.06611027
287,FL,7,Weather,76,261684,0.029042662
288,FL,7,NAS,36,261684,0.01375705
289,FL,8,Carrier,67,261684,0.0256034
290,FL,8,Weather,65,261684,0.024839119
291,FL,8,NAS,42,261684,0.016049892
292,FL,9,Carrier,46,261684,0.017578453
293,FL,9,Weather,91,261684,0.034774767
294,FL,9,NAS,30,261684,0.011464209
295,FL,10,Carrier,22,261684,0.008407086
296,FL,10,Weather,4,261684,0.001528561
297,FL,10,NAS,39,261684,0.014903471
298,FL,11,Carrier,37,261684,0.014139191
299,FL,11,Weather,16,261684,0.006114245
300,FL,11,NAS,31,261684,0.011846349
301,FL,12,Carrier,42,261684,0.016049892
302,FL,12,Weather,209,261684,0.079867321
303,FL,12,NAS,41,261684,0.015667752
304,HA,1,Carrier,36,61826,0.05822793
305,HA,2,Carrier,11,61826,0.017791867
306,HA,3,Carrier,36,61826,0.05822793
307,HA,4,Carrier,29,61826,0.046905832
308,HA,5,Carrier,15,61826,0.024261637
309,HA,6,Carrier,17,61826,0.027496522
310,HA,7,Carrier,151,61826,0.244233817
311,HA,8,Carrier,47,61826,0.076019797
312,HA,9,Carrier,11,61826,0.017791867
313,HA,10,Carrier,26,61826,0.042053505
314,HA,10,Weather,1,61826,0.001617442
315,HA,11,Carrier,60,61826,0.09704655
316,HA,12,Carrier,124,61826,0.20056287
317,HA,12,Weather,6,61826,0.009704655
318,MQ,1,Carrier,459,490693,0.093541175
319,MQ,1,Weather,998,490693,0.203385824
320,MQ,1,NAS,990,490693,0.201755476
321,MQ,2,Carrier,470,490693,0.095782903
